

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1155     02B5  34D5               	retlw	213
  1156     02B6  34AB               	retlw	171
  1157     02B7  344E               	retlw	78
  1158     02B8  343F               	retlw	63
  1159     02B9  3408               	retlw	8
  1160     02BA  34E7               	retlw	231
  1161     02BB  34B7               	retlw	183
  1162     02BC  348D               	retlw	141
  1163     02BD  3420               	retlw	32
  1164     02BE  3468               	retlw	104
  1165     02BF  346B               	retlw	107
  1166     02C0  3409               	retlw	9
  1167     02C1  3452               	retlw	82
  1168     02C2  3408               	retlw	8
  1169     02C3  34EF               	retlw	239
  1170     02C4  34A1               	retlw	161
  1171     02C5  341B               	retlw	27
  1172     02C6  3490               	retlw	144
  1173     02C7  34CD               	retlw	205
  1174     02C8  3498               	retlw	152
  1175     02C9  3400               	retlw	0
  1176     02CA  3463               	retlw	99
  1177     02CB  3408               	retlw	8
  1178     02CC  34EF               	retlw	239
  1179     02CD  3454               	retlw	84
  1180     02CE  3467               	retlw	103
  1181     02CF  345D               	retlw	93
  1182     02D0  349C               	retlw	156
  1183     02D1  3411               	retlw	17
  1184     02D2  34FC               	retlw	252
  1185     02D3  3445               	retlw	69
  1186     02D4  3408               	retlw	8
  1187     02D5  34E7               	retlw	231
  1188     02D6  34D4               	retlw	212
  1189     02D7  349B               	retlw	155
  1190     02D8  34C8               	retlw	200
  1191     02D9  3497               	retlw	151
  1192     02DA  34BE               	retlw	190
  1193     02DB  348A               	retlw	138
  1194     02DC  3407               	retlw	7
  1195     02DD  3408               	retlw	8
  1196     02DE  34EF               	retlw	239
  1197     02DF  3452               	retlw	82
  1198     02E0  348D               	retlw	141
  1199     02E1  3490               	retlw	144
  1200     02E2  3463               	retlw	99
  1201     02E3  3473               	retlw	115
  1202     02E4  34D5               	retlw	213
  1203     02E5  342A               	retlw	42
  1204     02E6  3408               	retlw	8
  1205     02E7  34EF               	retlw	239
  1206     02E8  3403               	retlw	3
  1207     02E9  34BC               	retlw	188
  1208     02EA  346E               	retlw	110
  1209     02EB  341C               	retlw	28
  1210     02EC  3476               	retlw	118
  1211     02ED  34BE               	retlw	190
  1212     02EE  344A               	retlw	74
  1213     02EF  3408               	retlw	8
  1214     02F0  34E7               	retlw	231
  1215     02F1  34C2               	retlw	194
  1216     02F2  34ED               	retlw	237
  1217     02F3  3467               	retlw	103
  1218     02F4  34BA               	retlw	186
  1219     02F5  345E               	retlw	94
  1220     02F6  3466               	retlw	102
  1221     02F7  3421               	retlw	33
  1222     02F8  3408               	retlw	8
  1223     02F9  34EF               	retlw	239
  1224     02FA  34E7               	retlw	231
  1225     02FB  343F               	retlw	63
  1226     02FC  3487               	retlw	135
  1227     02FD  34BE               	retlw	190
  1228     02FE  34E0               	retlw	224
  1229     02FF  347A               	retlw	122
  1230     0300  346D               	retlw	109
  1231     0301  3408               	retlw	8
  1232     0302  34E7               	retlw	231
  1233     0303  34C9               	retlw	201
  1234     0304  3470               	retlw	112
  1235     0305  3493               	retlw	147
  1236     0306  341D               	retlw	29
  1237     0307  3464               	retlw	100
  1238     0308  34F5               	retlw	245
  1239     0309  346C               	retlw	108
  1240     030A  3408               	retlw	8
  1241     030B  34EF               	retlw	239
  1242     030C  34F5               	retlw	245
  1243     030D  3428               	retlw	40
  1244     030E  3408               	retlw	8
  1245     030F  3434               	retlw	52
  1246     0310  34B3               	retlw	179
  1247     0311  34B6               	retlw	182
  1248     0312  342C               	retlw	44
  1249     0313  3408               	retlw	8
  1250     0314  34EF               	retlw	239
  1251     0315  343A               	retlw	58
  1252     0316  340A               	retlw	10
  1253     0317  34EC               	retlw	236
  1254     0318  340F               	retlw	15
  1255     0319  34DB               	retlw	219
  1256     031A  3456               	retlw	86
  1257     031B  34CA               	retlw	202
  1258     031C  3408               	retlw	8
  1259     031D  34EF               	retlw	239
  1260     031E  3439               	retlw	57
  1261     031F  34A0               	retlw	160
  1262     0320  346E               	retlw	110
  1263     0321  34ED               	retlw	237
  1264     0322  3479               	retlw	121
  1265     0323  34D0               	retlw	208
  1266     0324  3424               	retlw	36
  1267     0325  3408               	retlw	8
  1268     0326  34E7               	retlw	231
  1269     0327  346C               	retlw	108
  1270     0328  340B               	retlw	11
  1271     0329  34AF               	retlw	175
  1272     032A  34A9               	retlw	169
  1273     032B  344E               	retlw	78
  1274     032C  3440               	retlw	64
  1275     032D  34B5               	retlw	181
  1276     032E  3408               	retlw	8
  1277     032F  34E9               	retlw	233
  1278     0330  34B9               	retlw	185
  1279     0331  34AF               	retlw	175
  1280     0332  34BF               	retlw	191
  1281     0333  3425               	retlw	37
  1282     0334  3450               	retlw	80
  1283     0335  34D1               	retlw	209
  1284     0336  3437               	retlw	55
  1285     0337  3408               	retlw	8
  1286     0338  3405               	retlw	5
  1287     0339  349E               	retlw	158
  1288     033A  34DB               	retlw	219
  1289     033B  34DE               	retlw	222
  1290     033C  343F               	retlw	63
  1291     033D  3494               	retlw	148
  1292     033E  34E9               	retlw	233
  1293     033F  346B               	retlw	107
  1294     0340  3408               	retlw	8
  1295     0341  34EC               	retlw	236
  1296     0342  34C5               	retlw	197
  1297     0343  3405               	retlw	5
  1298     0344  34AA               	retlw	170
  1299     0345  3457               	retlw	87
  1300     0346  34DC               	retlw	220
  1301     0347  348A               	retlw	138
  1302     0348  345E               	retlw	94
  1303     0349  3408               	retlw	8
  1304     034A  3405               	retlw	5
  1305     034B  3470               	retlw	112
  1306     034C  34DA               	retlw	218
  1307     034D  3484               	retlw	132
  1308     034E  3484               	retlw	132
  1309     034F  34DD               	retlw	221
  1310     0350  34CA               	retlw	202
  1311     0351  3490               	retlw	144
  1312     0352  3407               	retlw	7
  1313     0353  3402               	retlw	2
  1314     0354  3481               	retlw	129
  1315     0355  3400               	retlw	0
  1316     0356  3401               	retlw	1
  1317     0357  34C9               	retlw	201
  1318     0358  34C3               	retlw	195
  1319     0359  3480               	retlw	128
  1320     035A  3408               	retlw	8
  1321     035B  3413               	retlw	19
  1322     035C  3400               	retlw	0
  1323     035D  3400               	retlw	0
  1324     035E  3400               	retlw	0
  1325     035F  3400               	retlw	0
  1326     0360  3400               	retlw	0
  1327     0361  3400               	retlw	0
  1328     0362  3400               	retlw	0
  1329     0363  3406               	retlw	6
  1330     0364  3411               	retlw	17
  1331     0365  3400               	retlw	0
  1332     0366  3401               	retlw	1
  1333     0367  3400               	retlw	0
  1334     0368  3400               	retlw	0
  1335     0369  3400               	retlw	0
  1336     036A  3405               	retlw	5
  1337     036B  3411               	retlw	17
  1338     036C  3400               	retlw	0
  1339     036D  3401               	retlw	1
  1340     036E  3403               	retlw	3
  1341     036F  3420               	retlw	32
  1342     0370  3406               	retlw	6
  1343     0371  3411               	retlw	17
  1344     0372  3401               	retlw	1
  1345     0373  3402               	retlw	2
  1346     0374  3400               	retlw	0
  1347     0375  3401               	retlw	1
  1348     0376  3438               	retlw	56
  1349     0377  3408               	retlw	8
  1350     0378  3411               	retlw	17
  1351     0379  3402               	retlw	2
  1352     037A  3404               	retlw	4
  1353     037B  3400               	retlw	0
  1354     037C  3400               	retlw	0
  1355     037D  3400               	retlw	0
  1356     037E  3400               	retlw	0
  1357     037F  3400               	retlw	0
  1358     0380  340D               	retlw	13
  1359     0381  3411               	retlw	17
  1360     0382  3410               	retlw	16
  1361     0383  3409               	retlw	9
  1362     0384  3400               	retlw	0
  1363     0385  3408               	retlw	8
  1364     0386  3414               	retlw	20
  1365     0387  3400               	retlw	0
  1366     0388  340F               	retlw	15
  1367     0389  3431               	retlw	49
  1368     038A  3400               	retlw	0
  1369     038B  3400               	retlw	0
  1370     038C  3400               	retlw	0
  1371     038D  3400               	retlw	0
  1372     038E  340A               	retlw	10
  1373     038F  3411               	retlw	17
  1374     0390  3411               	retlw	17
  1375     0391  3406               	retlw	6
  1376     0392  3400               	retlw	0
  1377     0393  3409               	retlw	9
  1378     0394  34B4               	retlw	180
  1379     0395  342B               	retlw	43
  1380     0396  3400               	retlw	0
  1381     0397  3400               	retlw	0
  1382     0398  3400               	retlw	0
  1383     0399  3410               	retlw	16
  1384     039A  3411               	retlw	17
  1385     039B  3412               	retlw	18
  1386     039C  340C               	retlw	12
  1387     039D  3400               	retlw	0
  1388     039E  3404               	retlw	4
  1389     039F  3400               	retlw	0
  1390     03A0  3430               	retlw	48
  1391     03A1  34FF               	retlw	255
  1392     03A2  34FF               	retlw	255
  1393     03A3  3420               	retlw	32
  1394     03A4  3422               	retlw	34
  1395     03A5  3400               	retlw	0
  1396     03A6  3400               	retlw	0
  1397     03A7  3400               	retlw	0
  1398     03A8  3400               	retlw	0
  1399     03A9  3430               	retlw	48
  1400     03AA  3410               	retlw	16
  1401     03AB  3411               	retlw	17
  1402     03AC  3412               	retlw	18
  1403     03AD  340C               	retlw	12
  1404     03AE  340C               	retlw	12
  1405     03AF  3430               	retlw	48
  1406     03B0  3400               	retlw	0
  1407     03B1  3407               	retlw	7
  1408     03B2  3414               	retlw	20
  1409     03B3  3480               	retlw	128
  1410     03B4  3400               	retlw	0
  1411     03B5  3400               	retlw	0
  1412     03B6  3400               	retlw	0
  1413     03B7  3400               	retlw	0
  1414     03B8  3400               	retlw	0
  1415     03B9  3400               	retlw	0
  1416     03BA  3400               	retlw	0
  1417     03BB  3410               	retlw	16
  1418     03BC  3411               	retlw	17
  1419     03BD  3412               	retlw	18
  1420     03BE  340C               	retlw	12
  1421     03BF  3418               	retlw	24
  1422     03C0  3400               	retlw	0
  1423     03C1  3400               	retlw	0
  1424     03C2  3400               	retlw	0
  1425     03C3  3400               	retlw	0
  1426     03C4  3400               	retlw	0
  1427     03C5  3400               	retlw	0
  1428     03C6  3400               	retlw	0
  1429     03C7  3400               	retlw	0
  1430     03C8  3400               	retlw	0
  1431     03C9  3400               	retlw	0
  1432     03CA  3400               	retlw	0
  1433     03CB  3400               	retlw	0
  1434     03CC  3410               	retlw	16
  1435     03CD  3411               	retlw	17
  1436     03CE  3412               	retlw	18
  1437     03CF  340C               	retlw	12
  1438     03D0  3424               	retlw	36
  1439     03D1  3400               	retlw	0
  1440     03D2  3400               	retlw	0
  1441     03D3  3400               	retlw	0
  1442     03D4  3400               	retlw	0
  1443     03D5  3400               	retlw	0
  1444     03D6  3400               	retlw	0
  1445     03D7  3400               	retlw	0
  1446     03D8  3400               	retlw	0
  1447     03D9  3400               	retlw	0
  1448     03DA  3400               	retlw	0
  1449     03DB  3400               	retlw	0
  1450     03DC  3400               	retlw	0
  1451     03DD  3409               	retlw	9
  1452     03DE  3411               	retlw	17
  1453     03DF  3412               	retlw	18
  1454     03E0  3405               	retlw	5
  1455     03E1  3430               	retlw	48
  1456     03E2  3400               	retlw	0
  1457     03E3  3400               	retlw	0
  1458     03E4  3400               	retlw	0
  1459     03E5  3400               	retlw	0
  1460     03E6  3400               	retlw	0
  1461     03E7  3408               	retlw	8
  1462     03E8  3411               	retlw	17
  1463     03E9  3412               	retlw	18
  1464     03EA  3404               	retlw	4
  1465     03EB  3436               	retlw	54
  1466     03EC  3400               	retlw	0
  1467     03ED  3400               	retlw	0
  1468     03EE  3400               	retlw	0
  1469     03EF  3400               	retlw	0
  1470     03F0  3410               	retlw	16
  1471     03F1  3411               	retlw	17
  1472     03F2  3420               	retlw	32
  1473     03F3  340C               	retlw	12
  1474     03F4  3400               	retlw	0
  1475     03F5  3405               	retlw	5
  1476     03F6  3400               	retlw	0
  1477     03F7  3407               	retlw	7
  1478     03F8  3401               	retlw	1
  1479     03F9  3477               	retlw	119
  1480     03FA  3400               	retlw	0
  1481     03FB  3405               	retlw	5
  1482     03FC  34C9               	retlw	201
  1483     03FD  34C3               	retlw	195
  1484     03FE  3480               	retlw	128
  1485     03FF  3400               	retlw	0
  1486     0400  3400               	retlw	0
  1487     0401  3405               	retlw	5
  1488     0402  3411               	retlw	17
  1489     0403  3420               	retlw	32
  1490     0404  3401               	retlw	1
  1491     0405  340C               	retlw	12
  1492     0406  34D2               	retlw	210
  1493     0407  3410               	retlw	16
  1494     0408  3411               	retlw	17
  1495     0409  3420               	retlw	32
  1496     040A  340C               	retlw	12
  1497     040B  3418               	retlw	24
  1498     040C  3405               	retlw	5
  1499     040D  3400               	retlw	0
  1500     040E  3408               	retlw	8
  1501     040F  3403               	retlw	3
  1502     0410  3480               	retlw	128
  1503     0411  3400               	retlw	0
  1504     0412  3430               	retlw	48
  1505     0413  3420               	retlw	32
  1506     0414  340C               	retlw	12
  1507     0415  34E8               	retlw	232
  1508     0416  3403               	retlw	3
  1509     0417  340D               	retlw	13
  1510     0418  3410               	retlw	16
  1511     0419  3411               	retlw	17
  1512     041A  3420               	retlw	32
  1513     041B  340C               	retlw	12
  1514     041C  3424               	retlw	36
  1515     041D  3400               	retlw	0
  1516     041E  34A7               	retlw	167
  1517     041F  34C6               	retlw	198
  1518     0420  3400               	retlw	0
  1519     0421  3443               	retlw	67
  1520     0422  3402               	retlw	2
  1521     0423  3402               	retlw	2
  1522     0424  3400               	retlw	0
  1523     0425  3400               	retlw	0
  1524     0426  3412               	retlw	18
  1525     0427  3480               	retlw	128
  1526     0428  3415               	retlw	21
  1527     0429  3407               	retlw	7
  1528     042A  3411               	retlw	17
  1529     042B  3420               	retlw	32
  1530     042C  3403               	retlw	3
  1531     042D  3430               	retlw	48
  1532     042E  340F               	retlw	15
  1533     042F  3410               	retlw	16
  1534     0430  34A0               	retlw	160
  1535     0431  3405               	retlw	5
  1536     0432  3411               	retlw	17
  1537     0433  3420               	retlw	32
  1538     0434  3401               	retlw	1
  1539     0435  3435               	retlw	53
  1540     0436  34E0               	retlw	224
  1541     0437  3410               	retlw	16
  1542     0438  3411               	retlw	17
  1543     0439  3420               	retlw	32
  1544     043A  340C               	retlw	12
  1545     043B  3438               	retlw	56
  1546     043C  3411               	retlw	17
  1547     043D  34AB               	retlw	171
  1548     043E  34AB               	retlw	171
  1549     043F  3400               	retlw	0
  1550     0440  341A               	retlw	26
  1551     0441  3435               	retlw	53
  1552     0442  3455               	retlw	85
  1553     0443  3400               	retlw	0
  1554     0444  342B               	retlw	43
  1555     0445  340C               	retlw	12
  1556     0446  34A4               	retlw	164
  1557     0447  3423               	retlw	35
  1558     0448  340E               	retlw	14
  1559     0449  3411               	retlw	17
  1560     044A  3420               	retlw	32
  1561     044B  340A               	retlw	10
  1562     044C  3445               	retlw	69
  1563     044D  3403               	retlw	3
  1564     044E  3400               	retlw	0
  1565     044F  3442               	retlw	66
  1566     0450  3401               	retlw	1
  1567     0451  3400               	retlw	0
  1568     0452  34FF               	retlw	255
  1569     0453  3406               	retlw	6
  1570     0454  3400               	retlw	0
  1571     0455  3418               	retlw	24
  1572     0456  3440               	retlw	64
  1573     0457  3406               	retlw	6
  1574     0458  3411               	retlw	17
  1575     0459  3420               	retlw	32
  1576     045A  3402               	retlw	2
  1577     045B  3450               	retlw	80
  1578     045C  3484               	retlw	132
  1579     045D  340A               	retlw	10
  1580     045E  3406               	retlw	6
  1581     045F  3411               	retlw	17
  1582     0460  3420               	retlw	32
  1583     0461  3402               	retlw	2
  1584     0462  3454               	retlw	84
  1585     0463  3403               	retlw	3
  1586     0464  3407               	retlw	7
  1587     0465  3405               	retlw	5
  1588     0466  3411               	retlw	17
  1589     0467  3420               	retlw	32
  1590     0468  3401               	retlw	1
  1591     0469  3457               	retlw	87
  1592     046A  3400               	retlw	0
  1593     046B  3409               	retlw	9
  1594     046C  3411               	retlw	17
  1595     046D  3420               	retlw	32
  1596     046E  3405               	retlw	5
  1597     046F  345B               	retlw	91
  1598     0470  3440               	retlw	64
  1599     0471  3404               	retlw	4
  1600     0472  3405               	retlw	5
  1601     0473  3478               	retlw	120
  1602     0474  3420               	retlw	32
  1603     0475  3410               	retlw	16
  1604     0476  3411               	retlw	17
  1605     0477  3421               	retlw	33
  1606     0478  340C               	retlw	12
  1607     0479  3400               	retlw	0
  1608     047A  34A2               	retlw	162
  1609     047B  3481               	retlw	129
  1610     047C  3426               	retlw	38
  1611     047D  34AF               	retlw	175
  1612     047E  343F               	retlw	63
  1613     047F  34EE               	retlw	238
  1614     0480  34C8               	retlw	200
  1615     0481  34C7               	retlw	199
  1616     0482  34DB               	retlw	219
  1617     0483  34F2               	retlw	242
  1618     0484  3402               	retlw	2
  1619     0485  3408               	retlw	8
  1620     0486  3410               	retlw	16
  1621     0487  3411               	retlw	17
  1622     0488  3421               	retlw	33
  1623     0489  340C               	retlw	12
  1624     048A  340C               	retlw	12
  1625     048B  3407               	retlw	7
  1626     048C  3403               	retlw	3
  1627     048D  3415               	retlw	21
  1628     048E  34FC               	retlw	252
  1629     048F  340F               	retlw	15
  1630     0490  3400               	retlw	0
  1631     0491  34A2               	retlw	162
  1632     0492  3481               	retlw	129
  1633     0493  3426               	retlw	38
  1634     0494  34AF               	retlw	175
  1635     0495  343F               	retlw	63
  1636     0496  34EE               	retlw	238
  1637     0497  3410               	retlw	16
  1638     0498  3411               	retlw	17
  1639     0499  3421               	retlw	33
  1640     049A  340C               	retlw	12
  1641     049B  3418               	retlw	24
  1642     049C  34C8               	retlw	200
  1643     049D  34C7               	retlw	199
  1644     049E  34DB               	retlw	219
  1645     049F  34F2               	retlw	242
  1646     04A0  3402               	retlw	2
  1647     04A1  3408               	retlw	8
  1648     04A2  3407               	retlw	7
  1649     04A3  3403               	retlw	3
  1650     04A4  3415               	retlw	21
  1651     04A5  34FC               	retlw	252
  1652     04A6  340F               	retlw	15
  1653     04A7  3400               	retlw	0
  1654     04A8  3408               	retlw	8
  1655     04A9  3411               	retlw	17
  1656     04AA  3422               	retlw	34
  1657     04AB  3404               	retlw	4
  1658     04AC  3400               	retlw	0
  1659     04AD  3408               	retlw	8
  1660     04AE  347F               	retlw	127
  1661     04AF  3400               	retlw	0
  1662     04B0  341D               	retlw	29
  1663     04B1  340B               	retlw	11
  1664     04B2  3411               	retlw	17
  1665     04B3  3423               	retlw	35
  1666     04B4  3407               	retlw	7
  1667     04B5  3400               	retlw	0
  1668     04B6  342C               	retlw	44
  1669     04B7  340E               	retlw	14
  1670     04B8  340B               	retlw	11
  1671     04B9  3404               	retlw	4
  1672     04BA  340C               	retlw	12
  1673     04BB  3473               	retlw	115
  1674     04BC  3403               	retlw	3
  1675     04BD  3410               	retlw	16
  1676     04BE  3411               	retlw	17
  1677     04BF  3430               	retlw	48
  1678     04C0  340C               	retlw	12
  1679     04C1  3400               	retlw	0
  1680     04C2  3400               	retlw	0
  1681     04C3  3400               	retlw	0
  1682     04C4  3400               	retlw	0
  1683     04C5  3400               	retlw	0
  1684     04C6  3400               	retlw	0
  1685     04C7  3400               	retlw	0
  1686     04C8  3400               	retlw	0
  1687     04C9  3400               	retlw	0
  1688     04CA  3400               	retlw	0
  1689     04CB  3400               	retlw	0
  1690     04CC  3400               	retlw	0
  1691     04CD  3400               	retlw	0
  1692     04CE  340C               	retlw	12
  1693     04CF  3411               	retlw	17
  1694     04D0  3440               	retlw	64
  1695     04D1  3408               	retlw	8
  1696     04D2  3400               	retlw	0
  1697     04D3  343A               	retlw	58
  1698     04D4  340D               	retlw	13
  1699     04D5  3417               	retlw	23
  1700     04D6  34E4               	retlw	228
  1701     04D7  3406               	retlw	6
  1702     04D8  34D4               	retlw	212
  1703     04D9  3420               	retlw	32
  1704     04DA  34FE               	retlw	254
  1705     04DB  3400               	retlw	0
  1706     04DC                     __end_of_Radio_Configuration_Data_Array:
  1707     04DC                     _RadioConfiguration:
  1708     04DC  3412               	retlw	low (_Radio_Configuration_Data_Array| (0+32768))
  1709     04DD  3481               	retlw	high (_Radio_Configuration_Data_Array| (0+32768))
  1710     04DE  3400               	retlw	0
  1711     04DF  3407               	retlw	7
  1712     04E0  3403               	retlw	3
  1713     04E1  3400               	retlw	0
  1714     04E2  34F0               	retlw	240
  1715     04E3  34C5               	retlw	197
  1716     04E4  34C5               	retlw	197
  1717     04E5  34C5               	retlw	197
  1718     04E6  34C5               	retlw	197
  1719     04E7  34C5               	retlw	197
  1720     04E8  34C5               	retlw	197
  1721     04E9  34C5               	retlw	197
  1722     04EA  3400               	retlw	0
  1723     04EB  3400               	retlw	0
  1724     04EC  3400               	retlw	0
  1725     04ED  3400               	retlw	0
  1726     04EE  3400               	retlw	0
  1727     04EF  3400               	retlw	0
  1728     04F0  3400               	retlw	0
  1729     04F1  3400               	retlw	0
  1730     04F2  3400               	retlw	0
  1731     04F3  3400               	retlw	0
  1732     04F4  3400               	retlw	0
  1733     04F5  3400               	retlw	0
  1734     04F6  3400               	retlw	0
  1735     04F7  3400               	retlw	0
  1736     04F8  3400               	retlw	0
  1737     04F9  3400               	retlw	0
  1738     04FA  3400               	retlw	0
  1739     04FB  3400               	retlw	0
  1740     04FC  3400               	retlw	0
  1741     04FD  3400               	retlw	0
  1742     04FE  3400               	retlw	0
  1743     04FF  3400               	retlw	0
  1744     0500  3400               	retlw	0
  1745     0501  3400               	retlw	0
  1746     0502  3400               	retlw	0
  1747     0503  3400               	retlw	0
  1748     0504  3400               	retlw	0
  1749     0505  3400               	retlw	0
  1750     0506  3400               	retlw	0
  1751     0507  3400               	retlw	0
  1752     0508  3400               	retlw	0
  1753     0509  3400               	retlw	0
  1754     050A  3400               	retlw	0
  1755     050B  3400               	retlw	0
  1756     050C  3400               	retlw	0
  1757     050D  3400               	retlw	0
  1758     050E  3400               	retlw	0
  1759     050F  3400               	retlw	0
  1760     0510  3400               	retlw	0
  1761     0511  3400               	retlw	0
  1762     0512  3400               	retlw	0
  1763     0513  3400               	retlw	0
  1764     0514  3400               	retlw	0
  1765     0515  3400               	retlw	0
  1766     0516  3400               	retlw	0
  1767     0517  3400               	retlw	0
  1768     0518  3400               	retlw	0
  1769     0519  3400               	retlw	0
  1770     051A  3400               	retlw	0
  1771     051B  3400               	retlw	0
  1772     051C  3400               	retlw	0
  1773     051D  3400               	retlw	0
  1774     051E  3400               	retlw	0
  1775     051F  3400               	retlw	0
  1776     0520  3400               	retlw	0
  1777     0521  3400               	retlw	0
  1778     0522  3400               	retlw	0
  1779     0523                     __end_of_RadioConfiguration:
  1780     000B                     _INTCONbits	set	11
  1781     0014                     _SSPCONbits	set	20
  1782     0018                     _RCSTAbits	set	24
  1783     0013                     _SSPBUF	set	19
  1784     0019                     _TXREG	set	25
  1785     0030                     _RB0	set	48
  1786     0031                     _RB1	set	49
  1787     002D                     _RA5	set	45
  1788     0064                     _TXIF	set	100
  1789     0086                     _TRISBbits	set	134
  1790     0085                     _TRISAbits	set	133
  1791     008C                     _PIE1bits	set	140
  1792     0087                     _TRISCbits	set	135
  1793     0099                     _SPBRG	set	153
  1794     0098                     _TXSTAbits	set	152
  1795     008F                     _OSCCON	set	143
  1796     0094                     _SSPSTATbits	set	148
  1797                           
  1798                           	psect	cinit
  1799     0006                     start_initialization:	
  1800                           ; #config settings
  1801                           
  1802     0006                     __initialization:
  1803                           
  1804                           ; Initialize objects allocated to BANK0
  1805     0006  158A  273F  118A   	fcall	__pidataBANK0	;fetch initializer
  1806     0009  00D8               	movwf	__pdataBANK0& (0+127)
  1807     000A  158A  2740  118A   	fcall	__pidataBANK0+1	;fetch initializer
  1808     000D  00D9               	movwf	(__pdataBANK0+1)& (0+127)
  1809     000E  158A  2741  118A   	fcall	__pidataBANK0+2	;fetch initializer
  1810     0011  00DA               	movwf	(__pdataBANK0+2)& (0+127)
  1811                           
  1812                           ; Clear objects allocated to BANK1
  1813     0012  1383               	bcf	3,7	;select IRP bank0
  1814     0013  30A0               	movlw	low __pbssBANK1
  1815     0014  0084               	movwf	4
  1816     0015  30E0               	movlw	low (__pbssBANK1+64)
  1817     0016  158A  2777  118A   	fcall	clear_ram0
  1818                           
  1819                           ; Clear objects allocated to BANK0
  1820     0019  3020               	movlw	low __pbssBANK0
  1821     001A  0084               	movwf	4
  1822     001B  3042               	movlw	low (__pbssBANK0+34)
  1823     001C  158A  2777  118A   	fcall	clear_ram0
  1824     001F                     end_of_initialization:	
  1825                           ;End of C runtime variable initialization code
  1826                           
  1827     001F                     __end_of__initialization:
  1828     001F  0183               	clrf	3
  1829     0020  118A  2F60         	ljmp	_main	;jump to C main() function
  1830                           
  1831                           	psect	bssBANK0
  1832     0020                     __pbssBANK0:
  1833     0020                     _Si446xCmd:
  1834     0020                     	ds	16
  1835     0030                     _ctsWentHigh:
  1836     0030                     	ds	1
  1837     0031                     _lCnt:
  1838     0031                     	ds	1
  1839     0032                     _Pro2Cmd:
  1840     0032                     	ds	16
  1841                           
  1842                           	psect	dataBANK0
  1843     0058                     __pdataBANK0:
  1844     0058                     _pRadioConfiguration:
  1845     0058                     	ds	2
